Rank,Company Name,Number of Employees,"Change in 
Rank","Revenues
($millions)","Revenue
Change","Profits
($millions)","Profit 
Change","Assets
($millions)","Market Value 
As of 3/31/22 ($m)"
1,Walmart,"2,300,000",-,"$572,754",2.40%,"$13,673.00",1.20%,"$244,860","$409,795"
2,Amazon,"1,608,000",-,"$469,822",21.70%,"$33,364.00",56.40%,"$420,549","$1,658,807"
3,Apple,"154,000",-,"$365,817",33.30%,"$94,680.00",64.90%,"$351,002","$2,849,538"
4,CVS Health,"258,000",-,"$292,111",8.70%,"$7,910.00",10.20%,"$232,999","$132,839"
5,UnitedHealth Group,"350,000",-,"$287,597",11.80%,"$17,285.00",12.20%,"$212,206","$479,830"
6,Exxon Mobil,"63,000",4,"$285,640",57.40%,"$23,040.00",-,"$338,923","$349,652"
7,Berkshire Hathaway,"372,000",-1,"$276,094",12.50%,"$89,795.00",111.20%,"$958,784","$779,542"
8,Alphabet,"156,500",1,"$257,637",41.20%,"$76,033.00",88.80%,"$359,268","$1,842,326"
9,McKesson,"67,500",-2,"$238,228",3.10%,"-$4,539.00",-604.30%,"$65,015","$45,858"
10,AmerisourceBergen,"40,000",-2,"$213,989",12.70%,"$1,539.90",-,"$57,338","$32,356"
11,Costco Wholesale,"288,000",1,"$195,929",17.50%,"$5,007.00",25.10%,"$59,268","$255,231"
12,Cigna,"72,963",1,"$174,078",8.50%,"$5,365.00",-36.60%,"$154,889","$76,286"
13,AT&T,"202,600",-2,"$168,864",-1.70%,"$20,081.00",-,"$551,622","$169,262"
14,Microsoft,"181,000",1,"$168,088",17.50%,"$61,271.00",38.40%,"$333,779","$2,311,359"
15,Cardinal Health,"46,827",-1,"$162,467",6.20%,$611.00,-,"$44,453","$15,709"
16,Chevron,"42,595",11,"$162,465",71.60%,"$15,625.00",-,"$239,535","$317,120"
17,Home Depot,"490,600",1,"$151,157",14.40%,"$16,433.00",27.70%,"$71,876","$309,313"
18,Walgreens Boots Alliance,"258,500",-2,"$148,579",6.50%,"$2,542.00",457.50%,"$81,285","$38,671"
19,Marathon Petroleum,"17,700",13,"$141,032",58.50%,"$9,738.00",-,"$85,373","$47,758"
20,Anthem,"98,200",3,"$138,639",13.80%,"$6,104.00",33.50%,"$97,460","$118,534"
21,Kroger,"420,000",-4,"$137,888",4.10%,"$1,655.00",-36.00%,"$49,086","$41,496"
22,Ford Motor,"183,000",-1,"$136,341",7.20%,"$17,937.00",-,"$257,035","$67,958"
23,Verizon Communications,"118,400",-3,"$133,613",4.10%,"$22,065.00",24.00%,"$366,596","$213,837"
24,JPMorgan Chase,"271,025",-5,"$127,202",-1.80%,"$48,334.00",65.90%,"$3,743,567","$402,527"
25,General Motors,"157,000",-3,"$127,004",3.70%,"$10,019.00",55.90%,"$244,718","$63,555"
26,Centene,"72,500",-2,"$125,982",13.40%,"$1,347.00",-25.50%,"$78,375","$49,072"
27,Meta Platforms,"71,970",7,"$117,929",37.20%,"$39,370.00",35.10%,"$165,987","$605,251"
28,Comcast,"189,000",-2,"$116,385",12.40%,"$14,159.00",34.40%,"$275,905","$212,246"
29,Phillips 66,"14,000",19,"$114,852",75.40%,"$1,317.00",-,"$55,594","$41,561"
30,Valero Energy,"9,804",23,"$108,332",80.20%,$930.00,-,"$57,888","$41,572"
31,Dell Technologies,"133,000",-3,"$106,995",13.60%,"$5,563.00",71.20%,"$92,735","$38,164"
32,Target,"450,000",-2,"$106,005",13.30%,"$6,946.00",59.00%,"$53,811","$98,134"
33,Fannie Mae,"7,400",-8,"$101,543",-4.60%,"$22,176.00",87.90%,"$4,229,166",$909
34,UPS,"400,945",1,"$97,287",15.00%,"$12,890.00",859.80%,"$69,405","$186,817"
35,Lowe's,"270,000",-4,"$96,250",7.40%,"$8,442.00",44.70%,"$44,640","$133,761"
36,Bank of America,"208,248",-7,"$93,851",0.10%,"$31,978.00",78.70%,"$3,169,495","$332,433"
37,Johnson & Johnson,"141,700",-1,"$93,775",13.60%,"$20,878.00",41.90%,"$182,018","$466,047"
38,Archer Daniels Midland,"39,979",13,"$85,249",32.50%,"$2,709.00",52.90%,"$56,136","$50,769"
39,FedEx,"484,000",6,"$83,959",21.30%,"$5,231.00",306.80%,"$82,777","$59,971"
40,Humana,"95,500",1,"$83,064",7.70%,"$2,933.00",-12.90%,"$44,358","$55,155"
41,Wells Fargo,"247,848",-4,"$82,407",2.60%,"$21,548.00",552.80%,"$1,948,068","$184,225"
42,State Farm Insurance,"53,586",-3,"$82,225",4.20%,"$1,280.90",-65.70%,"$325,349",-
43,Pfizer,"79,000",34,"$81,288",94.00%,"$21,979.00",128.60%,"$181,476","$292,385"
44,Citigroup,"221,768",-11,"$79,865",-10.10%,"$21,952.00",98.70%,"$2,291,413","$105,330"
45,PepsiCo,"309,000",-1,"$79,474",12.90%,"$7,618.00",7.00%,"$92,377","$231,528"
46,Intel,"121,100",-6,"$79,024",1.50%,"$19,868.00",-4.90%,"$168,406","$202,636"
47,Procter & Gamble,"101,000",-4,"$76,118",7.30%,"$14,306.00",9.80%,"$119,307","$366,272"
48,General Electric,"168,000",-10,"$74,196",-6.80%,"-$6,520.00",-214.30%,"$198,874","$100,810"
49,IBM,"297,800",-7,"$72,344",-1.70%,"$5,743.00",2.70%,"$132,001","$116,928"
50,MetLife,"43,000",-4,"$71,080",4.80%,"$6,554.00",21.20%,"$759,708","$57,987"
51,Prudential Financial,"40,916",4,"$70,934",24.40%,"$7,724.00",-,"$937,582","$44,482"
52,Albertsons,"300,000",-,"$69,690",11.60%,$850.20,82.30%,"$26,598","$16,064"
53,Walt Disney,"171,000",-3,"$67,418",3.10%,"$1,995.00",-,"$203,609","$249,718"
54,Energy Transfer,"12,558",27,"$67,417",73.10%,"$5,470.00",-,"$105,963","$34,497"
55,Lockheed Martin,"114,000",-6,"$67,044",2.50%,"$6,315.00",-7.60%,"$50,873","$117,648"
56,Freddie Mac,"7,301",-9,"$65,898",-0.50%,"$12,109.00",65.30%,"$3,025,586",$510
57,Goldman Sachs Group,"43,900",2,"$64,989",21.50%,"$21,635.00",128.70%,"$1,463,988","$117,668"
58,Raytheon Technologies,"174,000",-1,"$64,388",13.80%,"$3,864.00",-,"$161,404","$147,641"
59,HP,"51,000",-3,"$63,487",12.10%,"$6,503.00",128.70%,"$38,610","$38,237"
60,Boeing,"142,000",-6,"$62,286",7.10%,"-$4,202.00",-,"$138,552","$113,059"
61,Morgan Stanley,"74,814",-,"$61,121",17.40%,"$15,034.00",36.70%,"$1,188,140","$155,686"
62,HCA Healthcare,"244,000",-,"$58,752",14.00%,"$6,956.00",85.30%,"$50,742","$75,692"
63,AbbVie,"50,000",5,"$56,197",22.70%,"$11,542.00",150.00%,"$146,529","$286,332"
64,Dow,"35,700",18,"$54,968",42.60%,"$6,311.00",415.20%,"$62,990","$46,840"
65,Tesla,"99,290",35,"$53,823",70.70%,"$5,519.00",665.50%,"$62,131","$1,113,708"
66,Allstate,"54,500",4,"$53,228",18.80%,"$1,599.00",-71.30%,"$99,440","$38,554"
67,AIG,"36,600",5,"$52,057",19.00%,"$9,388.00",-,"$596,112","$50,608"
68,Best Buy,"81,375",-2,"$51,761",9.50%,"$2,454.00",36.50%,"$17,504","$20,473"
69,Charter Communications,"93,700",-5,"$51,682",7.50%,"$4,654.00",44.40%,"$142,491","$112,803"
70,Sysco,"57,710",-10,"$51,298",-3.00%,$524.20,143.30%,"$21,414","$41,433"
71,Merck,"67,500",-6,"$51,216",6.70%,"$13,049.00",84.60%,"$105,694","$207,401"
72,New York Life Insurance,"14,344",-5,"$51,199",9.60%,$277.10,-,"$379,985",-
73,Caterpillar,"107,700",5,"$50,971",22.10%,"$6,489.00",116.40%,"$82,793","$119,407"
74,Cisco Systems,"79,500",-11,"$49,818",1.00%,"$10,591.00",-5.60%,"$97,497","$231,636"
75,TJX,"340,000",22,"$48,550",51.10%,"$3,282.80",3528.60%,"$28,462","$71,195"
76,Publix Super Markets,"232,000",-7,"$48,394",7.10%,"$4,412.20",11.10%,"$31,524",-
77,ConocoPhillips,"9,900",79,"$48,349",151.10%,"$8,079.00",-,"$90,661","$129,605"
78,Liberty Mutual Insurance Group,"45,000",-7,"$48,200",10.10%,"$3,068.00",304.70%,"$156,043",-
79,Progressive,"49,077",-5,"$47,702",11.80%,"$3,350.90",-41.30%,"$71,132","$66,670"
80,Nationwide,"24,134",-4,"$47,376",13.00%,"$1,617.20",-,"$278,412",-
81,Tyson Foods,"137,000",-8,"$47,049",8.90%,"$3,047.00",47.80%,"$36,309","$32,488"
82,Bristol-Myers Squibb,"32,200",-7,"$46,385",9.10%,"$6,994.00",-,"$109,314","$155,204"
83,Nike,"73,300",2,"$44,538",19.10%,"$5,727.00",125.60%,"$37,740","$212,779"
84,Deere,"75,550",4,"$44,024",23.90%,"$5,963.00",116.80%,"$84,114","$127,457"
85,American Express,"64,000",-2,"$43,663",14.30%,"$8,060.00",157.10%,"$188,548","$141,613"
86,Abbott Laboratories,"113,000",3,"$43,075",24.50%,"$7,071.00",57.30%,"$75,196","$208,726"
87,StoneX Group,"3,242",-29,"$42,534",-21.40%,$116.30,-31.40%,"$18,840","$1,494"
88,Plains GP Holdings,"4,100",39,"$42,078",80.70%,$60.00,-,"$29,978","$2,243"
89,Enterprise Products Partners,"6,911",16,"$40,807",50.00%,"$4,637.70",22.80%,"$67,526","$56,172"
90,TIAA,"15,065",-11,"$40,526",-2.60%,"$4,060.70",627.60%,"$698,191",-
91,Oracle,"132,000",-11,"$40,479",3.60%,"$13,746.00",35.60%,"$131,107","$220,737"
92,Thermo Fisher Scientific,"129,000",3,"$39,211",21.70%,"$7,725.00",21.20%,"$95,123","$231,057"
93,Coca-Cola,"79,000",-,"$38,655",17.10%,"$9,771.00",26.10%,"$94,354","$268,770"
94,General Dynamics,"103,100",-10,"$38,469",1.40%,"$3,257.00",2.80%,"$50,073","$67,081"
95,CHS,"9,941",8,"$38,448",35.40%,$554.00,31.10%,"$17,576",-
96,USAA,"37,335",-9,"$37,470",3.20%,"$3,300.00",-15.50%,"$210,677",-
97,Northwestern Mutual,"7,585",-7,"$36,751",8.80%,$977.80,130.10%,"$334,654",-
98,Nucor,"28,800",51,"$36,484",81.20%,"$6,827.50",846.30%,"$25,823","$39,954"
99,Exelon,"31,518",-7,"$36,347",10.00%,"$1,706.00",-13.10%,"$133,013","$46,684"
100,Massachusetts Mutual Life Insurance,"10,052",23,"$35,900",51.70%,$319.30,-,"$383,292",-
101,Northrop Grumman,"88,000",-15,"$35,667",-3.10%,"$7,005.00",119.70%,"$42,579","$69,812"
102,3M,"95,000",-6,"$35,355",9.90%,"$5,921.00",10.00%,"$47,072","$84,738"
103,Travelers,"30,492",-5,"$34,816",8.90%,"$3,662.00",35.80%,"$120,466","$44,129"
104,Arrow Electronics,"20,700",-2,"$34,477",20.20%,"$1,108.20",89.60%,"$19,536","$7,951"
105,Honeywell International,"99,000",-11,"$34,392",5.40%,"$5,542.00",16.00%,"$64,470","$133,381"
106,Dollar General,"163,000",-15,"$34,220",1.40%,"$2,399.20",-9.60%,"$26,327","$50,953"
107,Qualcomm,"45,000",17,"$33,566",42.60%,"$9,043.00",74.00%,"$41,240","$172,228"
108,Capital One Financial,"50,767",-9,"$32,033",1.20%,"$12,390.00",356.50%,"$432,381","$53,260"
109,TD Synnex,"27,000",8,"$31,614",28.10%,$395.10,-25.30%,"$27,666","$9,854"
110,Philip Morris International,"69,600",-9,"$31,405",9.40%,"$9,109.00",13.10%,"$41,290","$145,615"
111,World Fuel Services,"4,414",36,"$31,337",53.90%,$73.70,-32.80%,"$5,942","$1,716"
112,Performance Food Group,"22,885",2,"$30,399",21.20%,$40.70,-,"$7,846","$7,881"
113,Delta Air Lines,"83,000",65,"$29,899",74.90%,$280.00,-,"$72,459","$25,322"
114,American Airlines Group,"123,400",60,"$29,882",72.40%,"-$1,993.00",-,"$66,467","$11,847"
115,Netflix,"11,300",-,"$29,698",18.80%,"$5,116.20",85.30%,"$44,585","$166,304"
116,Paramount Global,"25,115",-7,"$29,579",13.00%,"$4,543.00",87.60%,"$58,620","$24,629"
117,US Foods Holding,"28,000",11,"$29,487",28.80%,$164.00,-,"$12,521","$8,392"
118,Danaher,"79,000",12,"$29,453",32.20%,"$6,433.00",76.40%,"$83,184","$209,993"
119,Jabil,"238,000",-15,"$29,285",7.40%,$696.00,1191.00%,"$16,654","$8,857"
120,Starbucks,"383,000",5,"$29,061",23.60%,"$4,199.30",352.40%,"$31,393","$104,643"
121,Mondelez International,"79,000",-13,"$28,720",8.00%,"$4,300.00",21.00%,"$67,092","$87,159"
122,Eli Lilly,"35,238",-4,"$28,318",15.40%,"$5,581.70",-9.90%,"$48,806","$272,724"
123,Hewlett Packard Enterprise,"60,400",-17,"$27,784",3.00%,"$3,427.00",-,"$57,699","$21,725"
124,D.R. Horton,"11,788",24,"$27,774",36.70%,"$4,175.80",75.90%,"$24,016","$26,403"
125,Molina Healthcare,"14,000",30,"$27,771",43.00%,$659.00,-2.10%,"$12,209","$19,573"
126,CBRE Group,"105,000",-4,"$27,746",16.50%,"$1,836.60",144.20%,"$22,074","$30,414"
127,Micron Technology,"43,000",8,"$27,705",29.30%,"$5,861.00",118.10%,"$58,849","$86,977"
128,Broadcom,"20,000",-7,"$27,450",14.90%,"$6,736.00",127.60%,"$75,570","$257,087"
129,Gilead Sciences,"14,400",-13,"$27,305",10.60%,"$6,225.00",4961.00%,"$67,952","$74,657"
130,PBF Energy,"3,418",73,"$27,253",80.30%,$231.00,-,"$11,641","$2,933"
131,Lennar,"10,753",-2,"$27,131",20.60%,"$4,430.10",79.70%,"$33,208","$23,413"
132,United Natural Foods,"28,300",-25,"$26,992",0.90%,$149.00,-,"$7,525","$2,409"
133,NRG Energy,"6,635",200,"$26,989",196.80%,"$2,187.00",328.80%,"$23,182","$9,289"
134,Nvidia,"22,473",50,"$26,914",61.40%,"$9,752.00",125.10%,"$44,187","$684,879"
135,Occidental Petroleum,"11,678",48,"$26,772",60.50%,"$2,322.00",-,"$75,036","$53,160"
136,Salesforce,"73,541",1,"$26,492",24.70%,"$1,444.00",-64.50%,"$95,209","$210,197"
137,Dollar Tree,"136,226",-26,"$26,321",3.20%,"$1,327.90",-1.00%,"$21,722","$36,051"
138,KKR,"3,238",178,"$26,141",171.50%,"$4,666.50",133.00%,"$264,285","$51,543"
139,Kraft Heinz,"36,000",-29,"$26,042",-0.50%,"$1,012.00",184.30%,"$93,394","$48,249"
140,Amgen,"24,200",-28,"$25,979",2.20%,"$5,893.00",-18.90%,"$61,165","$134,701"
141,AutoNation,"22,200",4,"$25,844",26.70%,"$1,373.00",259.80%,"$8,944","$6,111"
142,Penske Automotive Group,"24,797",1,"$25,555",25.00%,"$1,187.80",118.50%,"$13,465","$7,197"
143,PayPal Holdings,"30,900",-9,"$25,371",18.30%,"$4,169.00",-0.80%,"$75,803","$134,733"
144,Macy's,"88,857",20,"$25,292",39.80%,"$1,430.00",-,"$17,590","$7,123"
145,Duke Energy,"27,605",-19,"$24,677",5.20%,"$3,908.00",183.80%,"$169,587","$85,967"
146,United Airlines Holdings,"84,100",54,"$24,634",60.40%,"-$1,964.00",-,"$68,175","$15,050"
147,Visa,"21,500",-14,"$24,105",10.30%,"$12,311.00",13.30%,"$82,896","$480,023"
148,Rite Aid,"50,000",-16,"$24,043",9.60%,-$90.90,-,"$9,335",$488
149,Cummins,"59,900",1,"$24,021",21.30%,"$2,131.00",19.10%,"$23,710","$29,141"
150,U.S. Bancorp,"68,796",-37,"$23,714",-6.00%,"$7,963.00",60.60%,"$573,284","$78,930"
151,Paccar,"28,500",8,"$23,522",25.60%,"$1,852.10",42.60%,"$29,302","$30,620"
152,McDonald's,"200,000",5,"$23,223",20.90%,"$7,545.20",59.50%,"$53,854","$183,874"
153,Southern,"27,164",-7,"$23,113",13.40%,"$2,393.00",-23.30%,"$127,534","$76,877"
154,C.H. Robinson Worldwide,"16,877",37,"$23,102",42.50%,$844.20,66.70%,"$7,028","$13,856"
155,Truist Financial,"51,462",-36,"$23,064",-5.60%,"$6,440.00",43.70%,"$541,241","$75,354"
156,Applied Materials,"27,000",20,"$23,063",34.10%,"$5,888.00",62.70%,"$25,825","$116,431"
157,Freeport-McMoRan,"24,700",58,"$22,845",60.90%,"$4,306.00",618.90%,"$48,022","$72,361"
158,Lithia Motors,"21,150",73,"$22,832",74.00%,"$1,060.00",125.40%,"$11,147","$8,910"
159,Blackstone,"3,795",295,"$22,577",270.00%,"$5,857.40",460.30%,"$41,196","$88,907"
160,Hartford Financial Services Group,"18,100",-18,"$22,390",9.10%,"$2,365.00",36.20%,"$76,578","$23,816"
161,Aflac,"12,447",-30,"$22,106",-0.20%,"$4,325.00",-9.50%,"$157,542","$41,813"
162,Whirlpool,"69,000",-8,"$21,985",13.00%,"$1,783.00",64.90%,"$20,285","$10,101"
163,Union Pacific,"32,124",-10,"$21,804",11.60%,"$6,523.00",21.90%,"$63,525","$171,682"
164,International Paper,"38,200",-23,"$21,780",5.80%,"$1,752.00",263.50%,"$25,243","$17,301"
165,Altria Group,"6,000",-27,"$21,111",1.30%,"$2,475.00",-44.60%,"$39,523","$94,952"
166,CDW,"13,900",-5,"$20,821",12.70%,$988.60,25.40%,"$13,199","$24,140"
167,ManpowerGroup,"30,000",-2,"$20,724",15.10%,$382.40,1506.70%,"$9,829","$5,026"
168,PG&E,"26,000",-8,"$20,642",11.80%,-$102.00,-,"$103,327","$29,434"
169,Carrier Global,"58,000",2,"$20,613",18.10%,"$1,664.00",-16.00%,"$26,172","$39,127"
170,Baker Hughes,"54,000",-30,"$20,502",-1.00%,-$219.00,-,"$35,308","$37,410"
171,Cleveland-Cliffs,"26,000",330,"$20,444",281.80%,"$2,988.00",-,"$18,975","$16,891"
172,United States Steel,"24,540",138,"$20,275",108.10%,"$4,174.00",-,"$17,816","$9,832"
173,Becton Dickinson,"75,000",4,"$20,248",18.30%,"$2,092.00",139.40%,"$53,866","$75,749"
174,CarMax,"26,889",-38,"$20,092",-6.20%,$746.90,-15.90%,"$21,542","$15,599"
175,Sherwin-Williams,"61,626",-13,"$19,945",8.60%,"$1,864.40",-8.20%,"$20,667","$65,038"
176,Builders FirstSource,"28,000",174,"$19,894",132.40%,"$1,725.40",450.30%,"$10,714","$11,409"
177,Marsh & McLennan,"83,000",-2,"$19,820",15.10%,"$3,143.00",55.90%,"$34,388","$85,681"
178,PNC Financial Services Group,"58,547",-58,"$19,698",-18.10%,"$5,674.00",-24.50%,"$557,191","$77,203"
179,Lumen Technologies,"36,000",-40,"$19,687",-4.90%,"$2,033.00",-,"$57,993","$11,533"
180,Avnet,"14,500",-12,"$19,535",10.80%,$193.10,-,"$8,925","$4,017"
181,Tenet Healthcare,"88,968",-14,"$19,485",10.50%,$914.00,129.10%,"$27,579","$9,388"
182,Kimberly-Clark,"45,000",-24,"$19,440",1.60%,"$1,814.00",-22.90%,"$17,837","$41,496"
183,Kohl's,"67,000",12,"$19,433",21.80%,$938.00,-,"$15,054","$7,775"
184,BlackRock,"18,400",8,"$19,374",19.60%,"$5,901.00",19.60%,"$152,648","$116,186"
185,Jones Lang LaSalle,"98,200",1,"$19,367",16.70%,$961.60,138.90%,"$15,505","$11,946"
186,Lear,"160,100",-7,"$19,263",13.00%,$373.90,135.90%,"$13,352","$8,513"
187,Lincoln National,"10,848",-15,"$19,230",10.30%,"$1,405.00",181.60%,"$387,301","$11,272"
188,Charles Schwab,"33,400",63,"$18,996",56.90%,"$5,855.00",77.50%,"$667,270","$159,676"
189,Ross Stores,"100,000",53,"$18,916",50.90%,"$1,722.60",1917.50%,"$13,640","$31,742"
190,Mastercard,"24,000",11,"$18,884",23.40%,"$8,687.00",35.50%,"$37,669","$349,331"
191,Genuine Parts,"52,000",-18,"$18,871",8.50%,$898.80,-,"$14,352","$17,888"
192,WestRock,"49,900",-22,"$18,746",6.60%,$838.30,-,"$29,254","$12,379"
193,EOG Resources,"2,800",92,"$18,642",69.00%,"$4,664.00",-,"$38,236","$69,796"
194,Cognizant Technology Solutions,"330,600",-9,"$18,507",11.10%,"$2,137.00",53.50%,"$17,852","$47,035"
195,Moderna,"2,700",-,"$18,471",2199.10%,"$12,202.00",-,"$24,669","$69,424"
196,Steel Dynamics,"10,640",123,"$18,409",91.70%,"$3,214.10",483.50%,"$12,531","$15,812"
197,HF Sinclair,"4,208",82,"$18,389",64.40%,$558.30,-,"$12,917","$8,896"
198,Texas Instruments,"31,000",12,"$18,344",26.90%,"$7,769.00",38.90%,"$24,676","$169,330"
199,Emerson Electric,"86,700",-18,"$18,236",8.60%,"$2,303.00",17.20%,"$24,715","$58,242"
200,WESCO International,"18,000",45,"$18,218",47.80%,$465.40,362.80%,"$12,618","$6,599"
201,General Mills,"35,000",-32,"$18,127",2.80%,"$2,339.80",7.30%,"$31,842","$40,782"
202,Tenneco,"71,000",-3,"$18,035",17.30%,$35.00,-,"$11,622","$1,523"
203,Waste Management,"48,500",-1,"$17,931",17.80%,"$1,816.00",21.40%,"$29,097","$65,803"
204,Viatris,"37,000",50,"$17,886",49.70%,"-$1,269.10",-,"$54,843","$13,160"
205,DISH Network,"14,500",-8,"$17,881",15.40%,"$2,410.60",36.80%,"$48,002","$16,743"
206,L3Harris Technologies,"47,000",-43,"$17,814",-2.10%,"$1,846.00",65.00%,"$34,709","$47,970"
207,DXC Technology,"134,000",-55,"$17,729",-9.40%,-$149.00,-,"$22,038","$7,977"
208,Block,"8,521",115,"$17,661",86.00%,$166.30,-22.00%,"$13,926","$78,656"
209,Goodyear Tire & Rubber,"72,000",37,"$17,478",41.90%,$764.00,-,"$21,402","$4,029"
210,Uber Technologies,"29,300",71,"$17,455",56.70%,-$496.00,-,"$38,774","$69,753"
211,Colgate-Palmolive,"33,800",-23,"$17,421",5.80%,"$2,166.00",-19.60%,"$15,040","$63,742"
212,Stanley Black & Decker,"71,300",-3,"$17,253",18.70%,"$1,689.20",36.90%,"$28,180","$22,843"
213,DuPont,"28,000",-69,"$17,160",-15.90%,"$6,467.00",-,"$45,707","$37,740"
214,Stryker,"46,000",-2,"$17,108",19.20%,"$1,994.00",24.70%,"$34,631","$100,978"
215,NextEra Energy,"15,000",-49,"$17,069",-5.20%,"$3,573.00",22.40%,"$140,912","$166,264"
216,Targa Resources,"2,430",148,"$16,950",105.20%,$71.20,-,"$15,208","$17,244"
217,Western Digital,"65,600",-35,"$16,922",1.10%,$821.00,-,"$26,132","$15,536"
218,PPG Industries,"49,300",2,"$16,802",21.50%,"$1,439.00",35.90%,"$21,351","$30,952"
219,American Electric Power,"16,688",-15,"$16,792",12.60%,"$2,488.10",13.10%,"$87,669","$50,339"
220,Gap,"97,000",1,"$16,670",20.80%,$256.00,-,"$12,761","$5,207"
221,BJ's Wholesale Club,"34,000",-23,"$16,667",8.00%,$426.70,1.30%,"$5,669","$9,147"
222,Reinsurance Group of America,"3,500",-15,"$16,658",14.10%,$617.00,48.70%,"$92,175","$7,355"
223,Kinder Morgan,"10,529",39,"$16,610",42.00%,"$1,784.00",1399.20%,"$70,416","$42,878"
224,Oneok,"2,847",127,"$16,540",93.60%,"$1,499.70",144.70%,"$23,622","$31,516"
225,Expeditors Intl. of Washington,"19,070",74,"$16,524",72.40%,"$1,415.50",103.30%,"$7,610","$17,269"
226,Advanced Micro Devices,"15,500",83,"$16,434",68.30%,"$3,162.00",27.00%,"$12,419","$177,936"
227,Fiserv,"44,000",-22,"$16,226",9.30%,"$1,334.00",39.20%,"$76,249","$66,133"
228,Estée Lauder,"53,320",-15,"$16,215",13.40%,"$2,870.00",319.60%,"$21,971","$97,672"
229,Bank of New York Mellon,"49,100",-49,"$16,158",-4.60%,"$3,759.00",3.90%,"$444,438","$40,057"
230,Laboratory Corp. of America,"71,725",-12,"$16,121",15.30%,"$2,377.30",52.80%,"$20,385","$24,626"
231,Regeneron Pharmaceuticals,"10,368",123,"$16,072",89.10%,"$8,075.30",129.90%,"$25,435","$75,806"
232,Land O'Lakes,"9,000",-13,"$15,916",14.10%,$287.40,8.50%,"$9,560",-
233,Cheniere Energy,"1,550",95,"$15,864",69.50%,"-$2,343.00",-,"$39,258","$35,272"
234,Southwest Airlines,"55,093",102,"$15,790",74.50%,$977.00,-,"$36,320","$27,129"
235,Adobe,"25,988",-1,"$15,785",22.70%,"$4,822.00",-8.30%,"$27,241","$215,281"
236,Synchrony Financial,"18,000",-49,"$15,752",-4.40%,"$4,221.00",204.80%,"$95,748","$18,146"
237,Corteva,"21,000",-23,"$15,655",10.10%,"$1,759.00",158.30%,"$42,344","$41,775"
238,Fidelity National Financial,"28,290",50,"$15,643",45.10%,"$2,422.00",69.70%,"$60,690","$13,850"
239,DTE Energy,"10,300",11,"$15,369",26.20%,$907.00,-33.70%,"$39,719","$25,615"
