Rank,Company Name,Number of Employees,"Change in 
485,EnLink Midstream,"1,073",145,"$6,686",71.70%,$22.40,-,"$8,483","$4,671"
486,Southwestern Energy,938,407,"$6,667",188.90%,-$25.00,-,"$11,848","$7,990"
487,Equinix,"10,944",-26,"$6,636",10.60%,$500.20,35.30%,"$27,919","$67,281"
488,Dillard's,"25,350",97,"$6,624",49.40%,$862.50,-,"$3,246","$4,928"
489,Regions Financial,"19,626",-55,"$6,605",-0.80%,"$2,521.00",130.40%,"$162,938","$20,861"
490,Yum Brands,"25,650",-12,"$6,584",16.50%,"$1,575.00",74.20%,"$5,966","$34,253"
491,Landstar System,"1,399",115,"$6,540",58.10%,$381.50,98.60%,"$2,046","$5,600"
492,CF Industries Holdings,"3,003",117,"$6,538",58.50%,$917.10,189.30%,"$12,375","$21,551"
493,Northern Trust,"21,100",-50,"$6,488",3.00%,"$1,545.30",27.80%,"$183,890","$24,215"
494,Robert Half International,"14,600",25,"$6,461",26.50%,$598.60,95.50%,"$2,952","$12,638"
495,Compass,"4,775",151,"$6,421",72.60%,-$494.10,-,"$1,801","$3,359"
496,Hasbro,"6,640",-2,"$6,420",17.50%,$428.70,92.70%,"$10,038","$11,384"
497,Roper Technologies,"19,300",-9,"$6,416",16.10%,"$1,152.60",21.40%,"$23,714","$49,869"
498,ARKO,"11,236",183,"$6,413",88.10%,$59.20,348.90%,"$2,942","$1,134"
499,Frontier Communications,"15,640",-97,"$6,411",-10.40%,-,-,"$16,481","$6,763"
500,Ameren,"9,116",-31,"$6,394",10.40%,$990.00,13.70%,"$35,735","$24,199"
501,O-I Glass,"24,000",-46,"$6,357",4.40%,$149.00,-40.20%,"$8,832","$2,058"
502,Chemours,"6,400",25,"$6,345",27.70%,$608.00,177.60%,"$7,550","$5,015"
503,Crown Castle International,"5,000",-36,"$6,340",8.60%,"$1,096.00",3.80%,"$39,040","$79,937"
504,Agilent Technologies,"17,000",-2,"$6,319",18.40%,"$1,210.00",68.30%,"$10,705","$39,714"
505,McCormick,"14,000",-23,"$6,318",12.80%,$755.30,1.10%,"$12,906","$26,754"
506,Skechers U.S.A.,"8,950",52,"$6,310",36.80%,$741.50,652.30%,"$6,491","$6,360"
507,Watsco,"6,875",17,"$6,280",24.20%,$418.90,55.40%,"$3,086","$11,843"
508,Live Nation Entertainment,"16,200",486,"$6,268",236.80%,-$650.90,-,"$14,402","$26,425"
509,Lululemon athletica,"29,000",78,"$6,257",42.10%,$975.30,65.60%,"$4,943","$46,718"
510,ABM Industries,"124,000",-48,"$6,229",4.00%,$126.30,42000.00%,"$4,436","$3,079"
511,Post Holdings,"10,735",-37,"$6,227",9.30%,$166.70,20737.50%,"$12,415","$4,284"
512,Moody's,"13,460",-12,"$6,218",15.80%,"$2,214.00",24.50%,"$14,680","$62,548"
513,Select Medical Holdings,"43,200",-26,"$6,205",12.20%,$402.20,55.30%,"$7,360","$3,209"
514,Alaska Air Group,"21,691",147,"$6,176",73.20%,$478.00,-,"$13,951","$7,314"
515,Big Lots,"23,350",-66,"$6,151",-0.80%,$177.80,-71.70%,"$3,927",$988
516,Amkor Technology,"30,400",9,"$6,138",21.50%,$643.00,90.20%,"$6,039","$5,313"
517,Sinclair Broadcast Group,"11,500",-52,"$6,134",3.20%,-$414.00,-,"$12,541","$2,008"
518,RPM International,"15,490",-29,"$6,106",10.90%,$502.60,65.10%,"$6,253","$10,561"
519,M&T Bank,"17,342",-75,"$6,106",-2.80%,"$1,858.70",37.40%,"$155,107","$21,875"
520,Sprouts Farmers Market,"31,000",-83,"$6,100",-5.70%,$244.20,-15.10%,"$2,923","$3,547"
521,Huntington Bancshares,"18,442",-11,"$6,080",16.10%,"$1,295.00",58.50%,"$174,064","$21,123"
522,CACI International,"22,000",-49,"$6,044",5.70%,$457.40,42.30%,"$6,172","$7,051"
523,JetBlue Airways,"17,459",229,"$6,037",104.20%,-$182.00,-,"$13,642","$4,787"
524,SVB Financial Group,"6,567",89,"$6,027",47.70%,"$1,833.00",51.70%,"$211,478","$32,901"
525,Fastenal,"18,370",-46,"$6,011",6.40%,$925.00,7.70%,"$4,299","$34,188"
526,GameStop,"22,500",-5,"$6,011",18.10%,-$381.30,-,"$3,499","$12,717"
527,Knight-Swift Transportation Holdings,"27,650",24,"$5,998",28.30%,$743.40,81.30%,"$10,656","$8,386"
528,Airbnb,"6,132",160,"$5,992",77.40%,-$352.00,-,"$13,709","$110,420"
529,Patterson,"7,800",-38,"$5,912",7.70%,$156.00,-,"$2,752","$3,160"
530,Penn National Gaming,"21,973",129,"$5,905",65.00%,$420.80,-,"$16,872","$7,140"
531,ServiceNow,"16,881",39,"$5,896",30.50%,$230.00,94.10%,"$10,798","$111,378"
532,Nasdaq,"5,814",-52,"$5,886",4.60%,"$1,187.00",27.20%,"$20,115","$29,298"
533,Brunswick,"18,582",59,"$5,846",34.50%,$593.30,59.20%,"$5,425","$6,197"
534,Resideo Technologies,"13,300",-11,"$5,846",15.30%,$242.00,554.10%,"$5,853","$3,456"
535,Chesapeake Energy,"1,300",-22,"$5,809",11.50%,-,-,"$11,009","$11,136"
536,Petco Health and Wellness,"28,495",-5,"$5,807",18.00%,$164.40,-,"$6,498","$5,930"
537,Kemper,"10,300",-23,"$5,793",11.30%,-$120.50,-129.40%,"$14,917","$3,606"
538,Hilton Worldwide Holdings,"142,000",58,"$5,788",34.40%,$410.00,-,"$15,441","$42,357"
539,Cerner,"25,150",-49,"$5,765",4.70%,$555.60,-28.80%,"$7,434","$27,492"
540,Levi Strauss,"16,600",40,"$5,764",29.50%,$553.50,-,"$5,900","$7,875"
541,Tapestry,"14,250",-13,"$5,746",15.80%,$834.20,-,"$8,382","$9,807"
542,NetApp,"11,000",-45,"$5,744",6.10%,$730.00,-10.90%,"$9,360","$18,471"
543,KB Home,"2,244",60,"$5,725",36.90%,$564.70,90.60%,"$5,836","$2,858"
544,Continental Resources,"1,254",274,"$5,719",121.10%,"$1,661.00",-,"$18,591","$22,342"
545,Intuitive Surgical,"9,793",46,"$5,710",31.00%,"$1,704.60",60.70%,"$13,555","$108,362"
546,Under Armour,"12,300",32,"$5,684",27.00%,$360.10,-,"$4,991","$7,712"
547,MDU Resources Group,"12,826",-61,"$5,681",2.70%,$378.10,-3.10%,"$8,910","$5,419"
548,Silgan Holdings,"15,720",-18,"$5,677",15.30%,$359.10,16.30%,"$7,771","$5,104"
549,Ryerson Holding,"4,000",127,"$5,675",63.70%,$294.30,-,"$2,366","$1,345"
550,Ingersoll Rand,"16,000",-17,"$5,655",15.20%,$562.50,-,"$15,155","$20,541"
551,Hologic,"6,705",90,"$5,632",49.10%,"$1,871.50",67.80%,"$8,920","$19,305"
552,Electronic Arts,"11,000",-67,"$5,629",1.70%,$837.00,-72.50%,"$13,288","$35,577"
553,Zebra Technologies,"9,800",28,"$5,627",26.50%,$837.00,66.10%,"$6,215","$21,959"
554,Coty,"11,430",-128,"$5,616",-16.60%,-$201.30,-,"$13,691","$7,541"
555,Schneider National,"17,050",10,"$5,609",23.20%,$405.40,91.50%,"$3,937","$4,552"
556,Sonoco Products,"20,500",-45,"$5,590",6.70%,-$85.50,-141.20%,"$5,073","$6,099"
557,Concentrix,"290,000",-,"$5,587",-,$405.60,-,"$5,046","$8,605"
558,Evergy,"4,930",-26,"$5,587",13.70%,$879.70,42.30%,"$28,521","$15,513"
559,Cornerstone Building Brands,"21,700",-2,"$5,583",20.90%,$665.90,-,"$5,828","$3,089"
560,Coca-Cola Consolidated,"15,050",-34,"$5,563",11.10%,$189.60,9.90%,"$3,446","$4,657"
561,Greif,"16,000",11,"$5,556",23.10%,$390.70,259.10%,"$5,816","$3,134"
562,Vulcan Materials,"11,912",-23,"$5,552",14.30%,$670.80,14.80%,"$13,683","$24,413"
563,Ametek,"18,500",3,"$5,547",22.20%,$990.10,13.50%,"$11,898","$30,787"
564,Monster Beverage,"3,775",-2,"$5,541",20.50%,"$1,377.50",-2.30%,"$7,805","$42,296"
565,Sealed Air,"16,500",-31,"$5,534",12.90%,$506.80,0.80%,"$6,229","$9,921"
566,NOV,"27,043",-109,"$5,524",-9.30%,-$250.00,-,"$9,550","$7,700"
567,Las Vegas Sands,"44,600",87,"$5,505",52.40%,-$961.00,-,"$20,059","$29,696"
568,Martin Marietta Materials,"10,000",-22,"$5,493",16.10%,$702.50,-2.60%,"$14,393","$24,015"
569,Marathon Oil,"1,531",164,"$5,467",77.20%,$946.00,-,"$16,994","$18,350"
570,Mattel,"36,300",-7,"$5,458",19.10%,$903.00,613.10%,"$6,394","$7,823"
571,Microchip Technology,"19,500",-66,"$5,438",3.10%,$349.40,-38.80%,"$16,479","$41,777"
572,Harley-Davidson,"5,800",42,"$5,336",31.60%,$650.00,49978.90%,"$11,051","$6,063"
573,Telephone & Data Systems,"8,800",-61,"$5,329",2.00%,$156.00,-31.00%,"$13,493","$2,163"
574,ADT,"25,000",-70,"$5,307",-0.10%,-$340.80,-,"$16,894","$6,843"
575,First Republic Bank,"6,295",-1,"$5,305",17.70%,"$1,478.00",38.90%,"$181,087","$29,114"
576,Warner Music Group,"5,900",3,"$5,301",18.80%,$304.00,-,"$7,211","$19,486"
577,Pool,"5,650",47,"$5,296",34.50%,$650.60,77.40%,"$3,230","$16,967"
578,Old Dominion Freight Line,"23,663",41,"$5,256",30.90%,"$1,034.40",53.80%,"$4,822","$34,308"
579,Fortive,"18,000",-23,"$5,255",13.40%,$608.40,-62.30%,"$16,466","$21,878"
580,MDC Holdings,"2,080",49,"$5,255",34.70%,$573.70,56.10%,"$4,964","$2,693"
581,NGL Energy Partners,997,-430,"$5,243",-73.50%,-$639.80,-,"$5,947",$289
582,Edwards Lifesciences,"15,700",7,"$5,233",19.30%,"$1,503.10",82.50%,"$8,503","$73,141"
583,Hanover Insurance Group,"4,400",-41,"$5,228",8.30%,$418.70,16.70%,"$14,254","$5,318"
584,Syneos Health,"27,443",2,"$5,213",18.10%,$234.80,21.80%,"$8,237","$8,437"
585,Xylem,"16,700",-47,"$5,195",6.50%,$427.00,68.10%,"$8,276","$15,355"
586,Church & Dwight,"5,100",-51,"$5,190",6.00%,$827.50,5.30%,"$7,997","$24,119"
587,American Axle & Manufacturing,"18,000",-40,"$5,157",9.50%,$5.90,-,"$5,636",$888
588,Meritage Homes,"1,773",-11,"$5,141",14.20%,$737.40,74.10%,"$4,808","$2,907"
589,Workday,"15,200",5,"$5,139",19.00%,$29.40,-,"$10,499","$60,583"
590,Rush Enterprises,"7,141",-45,"$5,126",8.20%,$241.40,110.10%,"$3,120","$2,789"
591,Yellow,"32,000",-18,"$5,122",13.50%,-$109.10,-,"$2,426",$360
592,Encompass Health,"35,681",-38,"$5,122",10.30%,$412.20,45.00%,"$6,865","$7,071"
593,Simon Property Group,"2,850",-33,"$5,117",11.10%,"$2,249.60",102.20%,"$33,777","$43,198"
594,Globe Life,"3,222",-50,"$5,113",7.90%,$745.00,1.80%,"$29,768","$9,977"
595,Skyworks Solutions,"10,945",95,"$5,109",52.30%,"$1,498.30",83.90%,"$8,591","$21,548"
596,Endeavor Group Holdings,"7,700",78,"$5,078",46.00%,-$296.60,-,"$11,435","$20,363"
597,Twitter,"7,500",50,"$5,078",36.60%,-$221.40,-,"$14,060","$30,977"
598,Leggett & Platt,"20,300",-,"$5,073",18.50%,$402.40,62.50%,"$5,307","$4,659"
599,Western Union,"10,500",-58,"$5,071",4.90%,$805.80,8.30%,"$8,824","$7,375"
600,PerkinElmer,"16,700",39,"$5,067",34.00%,$943.20,29.60%,"$15,001","$22,009"
601,SS&C Technologies Holdings,"24,900",-49,"$5,051",8.20%,$800.00,28.00%,"$17,333","$19,235"
602,CUNA Mutual Group,"4,100",13,"$5,050",24.70%,$622.30,327.70%,"$44,345",-
603,FMC,"6,400",-48,"$5,045",8.70%,$736.50,33.50%,"$10,581","$16,564"
604,Carlisle,"11,250",-5,"$5,030",18.50%,$421.70,31.70%,"$7,247","$12,805"
605,American Eagle Outfitters,"24,000",37,"$5,011",33.30%,$419.60,-,"$3,787","$2,837"
606,Core & Main,"4,100",-,"$5,004",37.40%,$166.00,348.60%,"$4,434","$5,949"
607,Vertiv Holdings,"24,000",-17,"$4,998",14.40%,$119.60,-,"$6,940","$5,264"
608,Broadridge Financial Solutions,"13,704",-40,"$4,994",10.30%,$547.50,18.40%,"$8,120","$18,183"
609,Ingles Markets,"18,460",-50,"$4,988",8.20%,$249.70,39.80%,"$2,018","$1,691"
610,TPG,"1,013",-,"$4,976",135.30%,"$2,180.90",198.10%,"$8,962","$9,305"
611,Insperity,"3,600",-14,"$4,973",16.00%,$124.10,-10.20%,"$1,753","$3,850"
612,Howmet Aerospace,"19,900",-105,"$4,972",-5.50%,$258.00,-1.10%,"$10,219","$15,055"
613,R.R. Donnelley & Sons,"32,000",-114,"$4,964",-8.10%,$3.70,-96.20%,"$3,131",-
614,Keysight Technologies,"14,300",-13,"$4,941",17.10%,$894.00,42.60%,"$7,781","$28,747"
615,Tempur Sealy International,"12,000",37,"$4,931",34.10%,$624.50,79.00%,"$4,323","$4,998"
616,Scotts Miracle-Gro,"8,050",-9,"$4,925",19.20%,$512.50,32.30%,"$4,800","$6,835"
617,Equifax,"12,700",-9,"$4,924",19.30%,$744.20,43.10%,"$11,041","$29,142"
618,Kelly Services,"7,400",-47,"$4,910",8.70%,$156.10,-,"$2,894",$856
619,NiSource,"7,307",-70,"$4,900",4.70%,$584.90,-,"$24,157","$12,891"
620,OneMain Holdings,"8,800",-84,"$4,895",-,"$1,314.00",80.00%,"$22,079","$6,043"
621,DoorDash,"8,600",148,"$4,888",69.40%,-$468.00,-,"$6,809","$40,830"
622,Avient,"8,700",80,"$4,819",48.60%,$230.80,75.40%,"$4,997","$4,388"
623,Sanderson Farms,"17,662",39,"$4,800",34.70%,$455.10,1509.60%,"$2,345","$4,185"
624,TransDigm Group,"13,300",-108,"$4,798",-7.40%,$680.00,-2.70%,"$19,315","$36,136"
625,Stifel Financial,"8,600",8,"$4,783",25.30%,$824.90,63.80%,"$34,050","$7,226"
626,JELD-WEN Holding,"24,700",-26,"$4,772",12.70%,$168.80,84.30%,"$3,739","$1,826"
627,Ares Management,"2,100",-,"$4,771",122.80%,$408.80,168.70%,"$21,605","$23,821"
628,Elanco Animal Health,"9,800",71,"$4,765",45.60%,-$472.00,-,"$16,483","$12,345"
629,Prologis,"2,053",-45,"$4,759",7.20%,"$2,939.70",98.40%,"$58,486","$119,525"
630,Welltower,464,-69,"$4,742",3.00%,$336.10,-65.70%,"$34,910","$43,002"
631,Darling Ingredients,"9,900",29,"$4,741",32.70%,$650.90,119.30%,"$6,134","$12,987"
632,Juniper Networks,"10,191",-50,"$4,735",6.50%,$252.70,-2.00%,"$8,887","$11,987"
633,Gartner,"16,600",-21,"$4,734",15.50%,$793.60,197.50%,"$7,416","$24,477"
634,Par Pacific Holdings,"1,336",91,"$4,710",50.70%,-$81.30,-,"$2,570",$783
635,Hubbell,"18,300",-33,"$4,704",12.40%,$399.50,13.80%,"$5,282","$9,960"
636,CME Group,"3,480",-99,"$4,690",-4.00%,"$2,636.40",25.20%,"$196,780","$85,492"
637,Nexstar Media Group,"11,817",-61,"$4,648",3.30%,$834.60,2.90%,"$13,265","$7,728"
638,Tutor Perini,"7,800",-135,"$4,642",-12.70%,$91.90,-15.20%,"$4,725",$552
639,Antero Resources,519,33,"$4,619",32.30%,-$186.90,-,"$13,897","$9,608"
640,Teledyne Technologies,"14,500",92,"$4,614",49.50%,$445.30,10.80%,"$14,430","$22,103"
641,Snap-on,"12,800",-18,"$4,602",16.70%,$820.50,30.90%,"$6,760","$10,976"
642,Rent-A-Center,"14,290",138,"$4,584",62.90%,$134.90,-35.20%,"$2,993","$1,487"
643,Covetrus,"4,873",-50,"$4,575",5.40%,-$54.00,-,"$3,410","$2,319"
644,Crestwood Equity Partners,645,260,"$4,569",102.70%,-$78.50,-,"$4,446","$2,932"
645,Louisiana-Pacific,"4,800",142,"$4,553",63.30%,"$1,377.00",176.00%,"$2,194","$5,344"
646,Urban Outfitters,"16,330",32,"$4,549",31.90%,$310.60,25030.70%,"$3,791","$2,421"
647,Penn Mutual Life Insurance,"3,194",2,"$4,546",22.80%,$522.90,82.20%,"$44,191",-
648,Amerco,"22,052",-28,"$4,542",14.20%,$610.90,38.20%,"$14,652","$11,705"
649,TriNet Group,"2,800",-31,"$4,540",12.50%,$338.00,24.30%,"$3,309","$6,483"
650,Sentry Insurance Group,"4,064",8,"$4,526",26.20%,$739.90,266.70%,"$23,881",-
651,Illumina,"10,775",55,"$4,526",39.70%,$762.00,16.20%,"$15,217","$54,856"
652,Iron Mountain,"25,000",-47,"$4,492",8.30%,$450.20,31.40%,"$14,450","$16,060"
653,LCI Industries,"13,900",131,"$4,473",60.00%,$287.70,81.60%,"$3,288","$2,625"
654,Marvell Technology,"6,712",-,"$4,462",50.30%,-$421.00,-,"$22,109","$60,796"
655,PennyMac Financial Services,"7,208",-88,"$4,450",-1.90%,"$1,003.50",-39.10%,"$18,777","$2,949"
656,Digital Realty Trust,"3,030",-29,"$4,428",13.40%,"$1,709.30",379.60%,"$36,370","$40,338"
657,TreeHouse Foods,"10,000",-93,"$4,406",-3.60%,-$12.50,-190.60%,"$5,207","$1,800"
658,Ralph Lauren,"16,200",-208,"$4,401",-28.60%,-$121.10,-131.50%,"$7,888","$8,073"
659,Mattress Firm Group,"8,900",-,"$4,393",34.90%,-$165.10,-231.40%,"$3,539",-
660,American National Group,"4,545",-24,"$4,392",15.80%,$699.30,49.60%,"$31,320","$5,084"
661,Autodesk,"12,600",-24,"$4,386",15.70%,$497.00,-58.90%,"$8,607","$46,580"
662,Domino's Pizza,"10,450",-52,"$4,357",5.80%,$510.50,3.90%,"$1,672","$14,666"
663,ASGN,"3,900",-41,"$4,334",9.70%,$409.90,104.60%,"$3,503","$6,022"
664,Flowers Foods,"8,900",-76,"$4,331",-1.30%,$206.20,35.40%,"$3,253","$5,439"
665,BlueLinx Holdings,"2,045",62,"$4,277",38.10%,$296.10,266.10%,"$1,318",$700
666,Palo Alto Networks,"10,473",16,"$4,256",24.90%,-$498.90,-,"$10,242","$61,308"
667,Maximus,"35,800",10,"$4,255",22.90%,$291.20,35.80%,"$4,119","$4,641"
668,Dentsply Sirona,"15,000",23,"$4,251",27.20%,$421.00,-,"$9,220","$10,708"
669,Hub Group,"4,700",2,"$4,232",21.10%,$171.50,133.10%,"$2,437","$2,679"
670,Voya Financial,"5,970",-338,"$4,230",-53.70%,"$2,126.00",-,"$171,262","$7,042"
670,Bread Financial Holdings,"6,000",-101,"$4,230",-6.40%,$801.00,274.80%,"$21,746","$2,805"
672,Weis Markets,"24,000",-61,"$4,224",2.70%,$108.80,-8.50%,"$1,911","$1,921"
673,Century Communities,"1,600",44,"$4,216",33.40%,$498.50,141.80%,"$3,497","$1,783"
674,Synopsys,"16,361",-23,"$4,204",14.10%,$757.50,14.00%,"$8,752","$51,023"
675,Brink's,"73,350",-25,"$4,200",13.80%,$105.20,557.50%,"$5,567","$3,234"
676,Lennox International,"11,000",-23,"$4,194",15.40%,$464.00,30.20%,"$2,172","$9,447"
677,Service Corp. International,"20,840",-7,"$4,143",18.00%,$802.90,55.60%,"$15,691","$10,581"
678,Conduent,"60,000",-74,"$4,140",-0.60%,-$28.00,-,"$4,036","$1,112"
679,Timken,"18,029",-10,"$4,133",17.60%,$369.10,29.70%,"$5,171","$4,540"
680,Domtar,"6,100",-127,"$4,132",-11.10%,-$27.00,-,"$4,854",-
681,Bloomin' Brands,"82,000",33,"$4,122",30.00%,$215.60,-,"$3,294","$1,967"
682,CNO Financial Group,"3,350",-50,"$4,122",7.90%,$441.00,46.10%,"$36,204","$2,946"
683,Snap,"5,661",156,"$4,117",64.20%,-$488.00,-,"$7,536","$58,458"
684,Zoom Video Communications,"6,787",126,"$4,100",54.60%,"$1,375.60",104.60%,"$7,551","$35,066"
685,Patrick Industries,"11,000",159,"$4,078",64.00%,$224.90,131.70%,"$2,651","$1,408"
686,Paychex,"15,000",-69,"$4,057",0.40%,"$1,097.50",-0.10%,"$9,227","$49,268"
687,Atlas Air Worldwide Holdings,"4,056",21,"$4,031",25.50%,$493.30,36.90%,"$6,443","$2,523"
688,Bright Health Group,"3,203",-,"$4,029",233.70%,"-$1,184.90",-,"$3,598","$1,214"
689,Peloton Interactive,"8,662",-,"$4,022",120.30%,-$189.00,-,"$4,486","$8,761"
690,Country Financial,"3,149",164,"$4,016",65.30%,$419.20,47.40%,"$16,327",-
691,Qorvo,"8,750",14,"$4,015",24.00%,$733.60,119.40%,"$7,222","$13,456"
692,Catalent,"17,300",36,"$3,998",29.20%,$585.00,165.10%,"$9,112","$19,863"
693,Mercury General,"4,300",-55,"$3,993",5.50%,$247.90,-33.80%,"$6,773","$3,045"
694,AMN Healthcare Services,"3,800",168,"$3,984",66.40%,$327.40,363.30%,"$3,132","$4,796"
695,Tri Pointe Homes,"1,390",5,"$3,982",22.10%,$469.30,66.30%,"$4,336","$2,160"
696,ArcBest,"14,000",59,"$3,980",35.40%,$213.50,200.30%,"$2,113","$1,980"
697,Toro,"10,982",-10,"$3,960",17.20%,$409.90,24.30%,"$2,936","$8,937"
698,Spirit AeroSystems Holdings,"16,100",-14,"$3,953",16.10%,-$540.80,-,"$7,737","$5,131"
699,Align Technology,"22,540",151,"$3,953",59.90%,$772.00,-56.50%,"$5,942","$34,355"
700,loanDepot,"11,307",-117,"$3,943",-11.30%,$113.50,-94.40%,"$11,812","$1,290"
701,APi Group,"13,300",-45,"$3,940",9.80%,$47.00,-,"$5,159","$4,891"
702,American Water Works,"6,400",-62,"$3,930",4.10%,"$1,263.00",78.10%,"$26,075","$30,086"
703,Matson,"4,259",163,"$3,925",64.70%,$927.40,380.30%,"$3,693","$4,928"
704,Diebold Nixdorf,"22,000",-76,"$3,905",0.10%,-$78.80,-,"$3,507",$531
705,Marriott Vacations Worldwide,"20,300",64,"$3,890",34.80%,$49.00,-,"$9,613","$6,620"
706,Terex,"8,600",29,"$3,887",26.10%,$220.90,-,"$2,864","$2,486"
707,Sally Beauty Holdings,"29,000",-39,"$3,875",10.30%,$239.90,111.80%,"$2,847","$1,721"
708,Enovis,"16,200",29,"$3,854",25.50%,$71.70,68.10%,"$8,515","$6,419"
709,IAC/InterActiveCorp,"13,200",31,"$3,845",26.20%,$597.50,121.50%,"$12,300","$9,001"
710,Meritor,"9,600",32,"$3,833",25.90%,$199.00,-18.80%,"$2,938","$2,519"
711,Ventas,434,-77,"$3,828",0.90%,$49.00,-88.80%,"$24,718","$24,676"
712,GoDaddy,"6,611",-15,"$3,816",15.00%,$242.30,-,"$7,417","$14,019"
713,Regal Rexnord,"30,000",50,"$3,810",31.10%,$209.90,10.90%,"$10,282","$10,002"
714,Puget Energy,"3,185",-19,"$3,806",14.40%,$260.80,42.80%,"$15,872",-
715,Clean Harbors,"18,300",6,"$3,806",21.00%,$203.20,50.70%,"$5,654","$6,074"
716,Pinnacle West Capital,"5,872",-59,"$3,804",6.00%,$618.70,12.40%,"$22,003","$8,820"
717,eXp World Holdings,"1,669",-,"$3,771",109.70%,$81.20,160.90%,$414,"$3,149"
718,Mueller Industries,"5,337",143,"$3,769",57.20%,$468.50,235.90%,"$1,729","$3,100"
719,Wynn Resorts,"26,950",221,"$3,764",79.60%,-$755.80,-,"$12,531","$9,243"
720,RH,"6,100",57,"$3,759",32.00%,$688.50,153.30%,"$5,541","$7,079"
721,EPAM Systems,"58,824",87,"$3,758",41.30%,$481.70,47.20%,"$3,523","$16,871"
722,M/I Homes,"1,657",19,"$3,746",23.00%,$396.90,65.40%,"$3,240","$1,262"
723,Generac Holdings,"9,248",122,"$3,737",50.40%,$550.50,57.00%,"$4,878","$18,960"
724,Mettler-Toledo International,"16,700",10,"$3,718",20.50%,$769.00,27.60%,"$3,327","$31,220"
725,Abercrombie & Fitch,"19,250",-1,"$3,713",18.80%,$263.00,-,"$2,940","$1,620"
726,Teradyne,"5,900",-,"$3,703",18.60%,"$1,014.60",29.40%,"$3,809","$19,203"
727,American Equity Investment Life Holding,850,130,"$3,690",52.20%,$474.00,-29.40%,"$78,349","$3,869"
728,Southwest Gas Holdings,"12,720",-30,"$3,681",11.60%,$200.80,-13.60%,"$12,765","$5,234"
729,Pitney Bowes,"11,500",-65,"$3,674",3.40%,-$1.40,-,"$4,959",$900
730,Lamb Weston Holdings,"7,800",-95,"$3,671",-3.20%,$317.80,-13.10%,"$4,209","$8,699"
731,Alliant Energy,"3,313",-51,"$3,669",7.40%,$659.00,7.30%,"$18,553","$15,671"
732,Resolute Forest Products,"6,900",51,"$3,664",30.90%,$307.00,2970.00%,"$3,538",$992
733,Parsons,"15,500",-108,"$3,661",-6.60%,$64.10,-35.00%,"$3,831","$4,012"
734,Trimble,"11,931",-14,"$3,659",16.20%,$492.70,26.40%,"$7,100","$18,123"
735,OGE Energy,"2,185",198,"$3,654",72.20%,$737.30,-,"$12,606","$8,164"
736,Garrett Motion,"7,600",7,"$3,633",19.70%,-,-,"$2,706",$464
737,Winnebago Industries,"6,532",140,"$3,630",54.10%,$281.90,358.80%,"$2,063","$1,771"
738,Ciena,"7,205",-72,"$3,621",2.50%,$500.20,38.40%,"$4,865","$9,223"
