Rank,Company Name,Number of Employees,"Change in 
739,PriceSmart,"10,400",-45,"$3,620",8.70%,$98.00,25.40%,"$1,706","$2,434"
740,Advantage Solutions,"45,000",-22,"$3,602",14.20%,$54.50,-,"$5,854","$2,030"
741,H&R Block,"38,000",70,"$3,589",35.90%,$683.90,-,"$4,014","$4,285"
742,iHeartMedia,"9,990",11,"$3,558",20.70%,-$159.20,-,"$8,881","$2,728"
743,Super Micro Computer,"4,155",-50,"$3,557",6.50%,$111.90,32.70%,"$2,242","$1,963"
744,Flowserve,"16,000",-101,"$3,541",-5.00%,$125.90,-3.40%,"$4,750","$4,681"
745,Charles River Laboratories International,"19,300",15,"$3,540",21.10%,$391.00,7.30%,"$7,024","$14,425"
746,A.O. Smith,"13,700",21,"$3,539",22.20%,$487.10,41.20%,"$3,474","$10,032"
747,New Residential Investment,"12,296",-,"$3,533",512.80%,$772.20,-,"$39,742","$5,125"
748,Medical Mutual of Ohio,"2,834",-81,"$3,515",-0.30%,$78.30,-22.00%,"$2,646",-
749,Granite Construction,"2,600",-86,"$3,502",-1.70%,$10.10,-,"$2,495","$1,505"
750,Valmont Industries,"11,041",16,"$3,502",20.90%,$195.60,39.00%,"$3,447","$5,083"
751,Sprague Resources,757,135,"$3,498",49.80%,-$68.90,-303.80%,"$1,418",$434
752,Primoris Services,"10,810",-79,"$3,498",0.20%,$115.60,10.10%,"$2,543","$1,270"
753,Cboe Global Markets,"1,196",-74,"$3,495",2.00%,$529.00,13.00%,"$6,815","$12,148"
754,Carter's,"15,900",-9,"$3,486",15.30%,$339.70,209.70%,"$3,202","$3,763"
755,TopBuild,"13,006",40,"$3,486",28.30%,$324.00,31.20%,"$4,259","$5,987"
756,SiteOne Landscape Supply,"5,475",46,"$3,476",28.50%,$238.40,96.50%,"$2,116","$7,256"
757,Texas Roadhouse,"73,300",103,"$3,464",44.40%,$245.30,684.80%,"$2,512","$5,788"
758,Akamai Technologies,"8,700",-47,"$3,461",8.20%,$651.60,17.00%,"$8,139","$19,210"
759,Acuity Brands,"13,000",-63,"$3,461",4.00%,$306.30,23.40%,"$3,575","$6,629"
759,Brown-Forman,"4,700",-70,"$3,461",2.90%,$903.00,9.20%,"$6,522","$31,377"
761,Navient,"5,263",-117,"$3,454",-7.30%,$717.00,74.00%,"$80,605","$2,592"
762,Coterra Energy,936,-,"$3,449",135.20%,"$1,158.00",477.50%,"$19,900","$21,872"
763,Option Care Health,"6,334",-19,"$3,439",13.40%,$139.90,-,"$2,791","$5,139"
764,Floor & Decor Holdings,"9,276",92,"$3,434",41.50%,$283.20,45.30%,"$3,731","$8,574"
765,Public Storage,"5,800",-3,"$3,416",17.20%,"$1,953.30",43.90%,"$17,381","$68,438"
766,Cabot,"4,500",47,"$3,409",30.40%,$250.00,-,"$3,306","$3,871"
767,Crane Holdings,"11,000",-10,"$3,408",16.00%,$435.40,140.60%,"$4,487","$6,159"
768,Atmos Energy,"4,684",10,"$3,408",20.80%,$665.60,10.70%,"$19,609","$16,183"
769,Selective Insurance Group,"2,440",-8,"$3,379",15.60%,$403.80,63.90%,"$10,461","$5,392"
770,Take-Two Interactive Software,"6,495",-40,"$3,373",9.20%,$588.90,45.60%,"$6,028","$17,744"
771,Boyd Gaming,"15,114",145,"$3,370",54.70%,$463.80,-,"$6,224","$7,234"
772,Plexus,"19,200",-87,"$3,369",-0.60%,$138.90,18.20%,"$2,462","$2,299"
773,ScanSource,"2,200",-118,"$3,364",-6.80%,$10.80,-,"$1,672",$891
774,Franchise Group,"11,895",150,"$3,363",56.20%,$363.80,1351.40%,"$3,913","$1,670"
775,NLV Financial,"1,157",48,"$3,351",30.20%,$392.10,102.50%,"$41,942",-
776,CrossAmerica Partners,"2,218",-,"$3,351",87.10%,$21.70,-79.80%,"$1,270",$827
777,Mr. Cooper Group,"8,200",15,"$3,344",22.40%,"$1,454.00",376.70%,"$14,204","$3,369"
778,Fortinet,"10,195",38,"$3,342",28.80%,$606.80,24.20%,"$5,919","$54,957"
779,Brinker International,"59,491",-43,"$3,338",8.40%,$131.60,439.30%,"$2,275","$1,702"
780,Albemarle,"6,000",-57,"$3,328",6.40%,$123.70,-67.10%,"$10,974","$25,899"
781,Peabody Energy,"4,900",-9,"$3,318",15.20%,$360.10,-,"$4,950","$3,392"
782,Light & Wonder,"5,600",12,"$3,310",21.50%,$371.00,-,"$7,883","$5,680"
783,Evercore,"1,940",116,"$3,307",44.70%,$740.10,111.10%,"$3,803","$4,275"
784,Stewart Information Services,"7,300",114,"$3,306",44.50%,$323.20,108.70%,"$2,813","$1,635"
785,Central Garden & Pet,"6,750",19,"$3,304",22.60%,$151.70,25.70%,"$3,117","$2,287"
786,GMS,"5,843",-83,"$3,299",1.80%,$105.60,351.50%,"$2,484","$2,142"
787,H.B. Fuller,"6,500",-1,"$3,278",17.50%,$161.40,30.50%,"$4,275","$3,505"
788,Middleby,"10,624",49,"$3,251",29.30%,$488.50,135.70%,"$6,384","$8,961"
789,Renewable Energy Group,"1,196",139,"$3,244",51.80%,$213.80,74.10%,"$2,559","$3,056"
790,MSC Industrial Direct,"6,472",-78,"$3,243",1.60%,$216.90,-13.60%,"$2,462","$4,758"
791,Vishay Intertechnology,"22,800",49,"$3,241",29.50%,$298.00,142.40%,"$3,543","$2,840"
792,Applied Industrial Technologies,"5,947",-91,"$3,236",-0.30%,$144.80,502.10%,"$2,272","$3,948"
793,Lincoln Electric Holdings,"11,000",16,"$3,234",21.80%,$276.50,34.10%,"$2,592","$8,079"
794,First Horizon,"7,676",-108,"$3,234",-4.60%,$999.00,18.20%,"$89,092","$12,543"
795,Spirit Airlines,"9,823",-,"$3,231",78.50%,-$472.60,-,"$8,540","$2,375"
796,AptarGroup,"13,000",-37,"$3,227",10.20%,$244.10,14.00%,"$4,141","$7,703"
797,Citrix Systems,"9,700",-90,"$3,217",-0.60%,$307.50,-39.00%,"$6,976","$12,705"
798,IDEXX Laboratories,"10,350",2,"$3,215",18.80%,$744.80,28.00%,"$2,437","$46,089"
799,Tetra Tech,"21,000",-51,"$3,214",7.30%,$232.80,33.90%,"$2,577","$8,907"
800,Lyft,"4,453",75,"$3,208",35.70%,"-$1,009.40",-,"$4,774","$13,385"
801,Gannett,"16,300",-118,"$3,208",-5.80%,-$135.00,-,"$2,828",$644
802,ResMed,"7,970",-51,"$3,197",8.10%,$474.50,-23.70%,"$4,728","$35,463"
803,Designer Brands,"13,500",104,"$3,197",43.00%,$154.50,-,"$2,015",$991
804,Graham Holdings,"15,048",-36,"$3,186",10.30%,$352.10,17.20%,"$7,426","$3,001"
805,Vroom,"1,807",-,"$3,184",134.50%,-$370.90,-,"$2,367",$365
806,Worthington Industries,"9,000",-68,"$3,171",3.70%,$723.80,818.60%,"$3,373","$2,538"
807,Calumet Specialty Products Partners,"1,450",96,"$3,148",38.80%,-$260.10,-,"$2,128","$1,071"
808,Xilinx,"4,890",-92,"$3,148",-0.50%,$646.50,-18.40%,"$5,519",-
809,TransUnion,"10,200",-13,"$3,145",15.80%,"$1,387.10",304.20%,"$12,635","$19,883"
810,Travel + Leisure,"16,800",112,"$3,134",45.10%,$308.00,-,"$6,588","$4,966"
811,Callaway Golf,"24,800",-,"$3,133",97.10%,$322.00,-,"$7,748","$4,337"
812,Dycom Industries,"15,024",-102,"$3,131",-2.10%,$48.60,41.50%,"$2,118","$2,821"
813,Columbia Sportswear,"8,325",28,"$3,126",25.00%,$354.10,227.80%,"$3,067","$5,840"
814,II-VI,"22,961",54,"$3,106",30.50%,$297.60,-,"$6,513","$7,708"
815,Change Healthcare,"15,000",-,"$3,090",1470.40%,-$112.20,-,"$10,113","$6,799"
816,Grocery Outlet Holding,875,-94,"$3,080",-1.80%,$62.30,-41.60%,"$2,670","$3,148"
817,AMC Networks,"1,883",-38,"$3,078",9.30%,$250.60,4.40%,"$5,749","$1,722"
818,Hyster-Yale Materials Handling,"8,100",-36,"$3,076",9.40%,-$173.00,-566.30%,"$1,970",$561
819,ChampionX,"7,000",167,"$3,075",61.80%,$113.30,-,"$3,535","$4,977"
820,Comfort Systems USA,"13,200",-44,"$3,074",7.60%,$143.30,-4.50%,"$2,209","$3,201"
821,EQT,693,-82,"$3,065",0.20%,"-$1,155.80",-,"$21,607","$12,955"
822,Brown & Brown,"12,023",-8,"$3,051",16.80%,$587.10,22.20%,"$9,795","$20,396"
823,LGI Homes,952,50,"$3,050",28.80%,$429.60,32.60%,"$2,352","$2,322"
824,Hyatt Hotels,"44,000",122,"$3,028",46.60%,-$222.00,-,"$12,603","$10,498"
825,Comerica,"7,442",-96,"$3,024",-2.30%,"$1,168.00",146.40%,"$94,616","$11,854"
826,Energizer Holdings,"6,000",-51,"$3,022",5.60%,$160.90,-,"$5,008","$2,192"
827,Hill-Rom Holdings,"10,000",-54,"$3,019",4.80%,$248.50,11.40%,"$4,999",-
828,Rackspace Technology,"6,600",-29,"$3,010",11.20%,-$218.30,-,"$6,329","$2,366"
829,Verisk Analytics,"9,367",-41,"$2,999",7.70%,$666.20,-6.50%,"$7,808","$34,616"
830,Spectrum Brands Holdings,"12,100",-209,"$2,998",-24.40%,$189.60,93.90%,"$5,340","$3,618"
831,Euronet Worldwide,"8,800",16,"$2,995",20.70%,$70.70,-,"$4,744","$6,658"
832,TEGNA,"6,200",-76,"$2,991",1.80%,$477.00,-1.20%,"$6,918","$4,963"
833,Vontier,"8,500",-32,"$2,991",10.60%,$413.00,20.80%,"$4,350","$4,088"
834,Cadence Design Systems,"9,298",-29,"$2,988",11.40%,$696.00,17.80%,"$4,386","$45,782"
835,Incyte,"2,094",-28,"$2,986",12.00%,$948.60,-,"$4,933","$17,578"
836,Match Group,"2,520",28,"$2,983",24.80%,$277.70,116.00%,"$5,063","$31,007"
837,Valvoline,"9,800",43,"$2,981",26.70%,$420.00,32.50%,"$3,191","$5,661"
838,EnerSys,"11,400",-107,"$2,978",-3.60%,$143.40,4.60%,"$3,463","$3,076"
839,Avaya Holdings,"8,063",-65,"$2,973",3.50%,-$13.00,-,"$5,985","$1,076"
840,UWM Holdings,"8,000",-311,"$2,970",-39.90%,$98.40,-97.10%,"$22,528","$7,224"
841,Zions Bancorp.,"9,685",-87,"$2,970",1.00%,"$1,129.00",109.50%,"$93,200","$9,958"
842,Quad/Graphics,"15,100",-96,"$2,960",-1.60%,$37.80,-,"$1,890",$389
843,MKS Instruments,"6,200",45,"$2,950",26.60%,$551.40,57.50%,"$4,540","$8,328"
844,Arista Networks,"2,993",45,"$2,948",27.20%,$840.90,32.50%,"$5,734","$42,773"
845,Interactive Brokers Group,"2,571",3,"$2,938",18.50%,$308.00,57.90%,"$109,113","$27,962"
846,Range Resources,527,120,"$2,930",48.80%,$411.80,-,"$6,661","$7,964"
847,Atkore,"3,700",-,"$2,928",65.90%,$587.90,286.00%,"$2,210","$4,416"
848,Cheesecake Factory,"45,800",111,"$2,928",47.60%,$72.40,-,"$2,798","$2,099"
849,First Solar,"4,800",-51,"$2,923",7.80%,$468.70,17.70%,"$7,414","$8,904"
850,Bio-Rad Laboratories,"7,900",-21,"$2,923",14.80%,"$4,245.90",11.60%,"$17,776","$16,982"
851,Cooper Cos.,"12,000",2,"$2,923",20.20%,"$2,944.70",1135.20%,"$9,606","$20,588"
852,Envista Holdings,"11,200",48,"$2,922",28.10%,$340.50,922.50%,"$6,574","$7,883"
853,Alight,"16,000",-,"$2,915",6.90%,-$60.00,-,"$10,988","$5,542"
854,Newmark Group,"6,169",129,"$2,906",52.60%,$750.70,837.70%,"$5,216","$3,010"
855,PC Connection,"2,542",-38,"$2,893",11.70%,$69.90,25.40%,"$1,083","$1,376"
856,Host Hotels & Resorts,160,-,"$2,890",78.40%,-$11.00,-,"$12,352","$13,876"
857,Boston Properties,743,-67,"$2,889",4.40%,$505.20,-42.10%,"$22,365","$20,180"
858,Western Midstream Partners,"1,127",-69,"$2,877",3.80%,$916.30,73.90%,"$11,273","$10,177"
859,Magellan Midstream Partners,"1,715",-4,"$2,870",18.20%,$982.00,20.20%,"$8,030","$10,422"
860,Hillenbrand,"10,500",-24,"$2,865",13.80%,$249.90,-,"$4,015","$3,216"
861,Donaldson,"13,100",-40,"$2,854",10.50%,$286.90,11.60%,"$2,400","$6,416"
862,Moog,"14,000",-91,"$2,852",-1.10%,$157.20,1608.00%,"$3,433","$2,815"
863,Hawaiian Electric Industries,"3,623",-41,"$2,850",10.50%,$246.20,24.40%,"$15,823","$4,630"
864,Five Below,"13,150",105,"$2,848",45.20%,$278.80,126.00%,"$2,881","$8,825"
865,Twilio,"7,867",-,"$2,842",61.30%,-$949.90,-,"$12,999","$29,917"
866,Univision Communciations,-,-36,"$2,841",11.80%,$133.70,-,"$14,055",-
867,Annaly Capital Management,171,-,"$2,836",1188.50%,"$2,389.90",-,"$76,764","$10,281"
868,Fleetcor Technologies,"9,700",-3,"$2,834",18.60%,$839.50,19.20%,"$13,405","$19,398"
869,West Pharmaceutical Services,"10,065",56,"$2,832",31.90%,$661.80,91.20%,"$3,314","$30,508"
870,Green Plains,859,107,"$2,827",47.00%,-$66.00,-,"$2,160","$1,663"
871,Cracker Barrel Old Country Store,"70,000",-38,"$2,821",11.80%,$254.50,-,"$2,392","$2,758"
872,Virtu Financial,973,-168,"$2,812",-13.20%,$476.90,-26.50%,"$10,320","$6,622"
873,Teleflex,"14,000",-41,"$2,810",10.70%,$485.40,44.70%,"$6,872","$16,642"
874,Zynga,"2,952",89,"$2,801",41.80%,-$104.20,-,"$6,359","$10,464"
875,Allegheny Technologies,"6,300",-126,"$2,800",-6.10%,-$38.20,-,"$4,285","$3,351"
876,AppLovin,"1,594",-,"$2,793",92.50%,$35.40,-,"$6,164","$20,697"
877,Waters,"7,800",-3,"$2,786",17.80%,$692.80,32.80%,"$3,095","$18,783"
878,Mutual of America Life Insurance,"1,146",-,"$2,785",83.60%,$50.70,-,"$28,325",-
879,Hovnanian Enterprises,"1,784",6,"$2,783",18.70%,$607.80,1093.50%,"$2,321",$372
880,Amica Mutual Insurance,"3,510",-87,"$2,778",1.80%,$117.10,-36.30%,"$6,937",-
881,Caleres,"7,200",54,"$2,778",31.20%,$137.00,-,"$1,844",$728
882,FTI Consulting,"6,780",-30,"$2,776",12.80%,$235.00,11.50%,"$3,101","$5,400"
883,Overstock.com,"1,350",-56,"$2,774",8.80%,$389.40,595.30%,"$1,066","$1,898"
884,Visteon,"10,000",-56,"$2,773",8.80%,$41.00,-,"$2,234","$3,056"
885,G-III Apparel Group,"3,250",64,"$2,767",34.60%,$200.60,752.00%,"$2,743","$1,296"
886,ITT,"9,900",-37,"$2,765",11.60%,$316.30,336.30%,"$3,565","$6,415"
887,IDEX,"7,536",-6,"$2,765",17.60%,$449.40,19.00%,"$4,917","$14,592"
888,Popular,"8,351",-73,"$2,765",6.20%,$934.90,84.50%,"$75,098","$6,252"
889,Roku,"3,000",-,"$2,765",55.50%,$242.40,-,"$4,082","$16,949"
890,Schnitzer Steel Industries,"3,167",-,"$2,759",61.10%,$165.10,-,"$1,494","$1,445"
891,Brookdale Senior Living,"28,545",-226,"$2,758",-22.10%,-$99.30,-221.10%,"$6,411","$1,308"
892,Werner Enterprises,"13,525",-21,"$2,734",15.30%,$259.10,53.20%,"$2,604","$2,698"
893,Americold Realty Trust,"16,275",64,"$2,715",36.60%,-$30.50,-224.10%,"$8,216","$7,490"
894,SkyWest,"15,205",36,"$2,714",27.60%,$111.90,-,"$7,126","$1,458"
895,Primerica,"3,170",14,"$2,710",22.20%,$373.40,-3.30%,"$16,123","$5,327"
896,McAfee,"2,262",-132,"$2,701",-7.10%,$849.00,-,"$3,422",-
897,Nu Skin Enterprises,"19,600",-77,"$2,696",4.40%,$147.30,-23.00%,"$1,907","$2,386"
898,Copart,"8,600",12,"$2,693",22.10%,$936.50,33.80%,"$4,562","$29,799"
899,PROG Holdings,"2,023",-53,"$2,678",7.80%,$243.60,-,"$1,622","$1,587"
900,Splunk,"7,000",8,"$2,674",19.90%,"-$1,339.10",-,"$5,791","$23,882"
901,MRC Global,"2,600",-75,"$2,666",4.10%,-$14.00,-,"$1,671",$995
902,Stericycle,"15,465",-96,"$2,647",-1.10%,-$27.80,-,"$5,473","$5,416"
903,Maxim Integrated Products,"7,100",9,"$2,633",20.10%,$827.30,26.40%,"$4,523",-
904,Ensign Group,"25,900",-45,"$2,628",9.40%,$194.70,14.20%,"$2,851","$4,958"
905,SM Energy,506,-,"$2,623",132.80%,$36.20,-,"$5,234","$4,747"
906,Kaiser Aluminum,"3,957",-,"$2,622",123.60%,-$18.50,-164.20%,"$2,422","$1,494"
907,Federated Mutual Insurance,"2,702",-10,"$2,612",14.10%,$320.10,61.50%,"$10,537",-
908,F5,"6,429",-26,"$2,603",10.70%,$331.20,7.70%,"$4,997","$12,691"
909,Steelcase,"11,400",-264,"$2,596",-30.30%,$26.10,-86.90%,"$2,354","$1,340"
910,Encore Wire,"1,440",-,"$2,593",103.00%,$541.40,611.80%,"$1,531","$2,250"
911,Guess,"12,500",79,"$2,592",38.10%,$171.40,-,"$2,556","$1,306"
912,Playtika Holding,"4,000",-40,"$2,583",8.90%,$308.50,235.00%,"$2,803","$7,966"
913,Pinterest,"3,225",-,"$2,578",52.30%,$316.40,-,"$3,537","$16,197"
914,WeWork,"4,400",-,"$2,570",-24.80%,"-$4,439.00",-,"$21,756","$4,937"
915,ManTech International,"9,800",-80,"$2,554",1.40%,$137.00,13.70%,"$2,640","$3,518"
916,BrightView Holdings,"20,150",-32,"$2,554",8.80%,$46.30,-,"$3,238","$1,352"
917,NortonLifeLock,"2,800",-286,"$2,552",-33.90%,$554.00,-85.70%,"$6,361","$15,442"
918,Deckers Outdoor,"3,400",11,"$2,546",19.40%,$382.60,38.50%,"$2,168","$7,458"
919,Griffon,"6,700",-61,"$2,542",5.60%,$79.20,48.30%,"$2,605","$1,128"
920,AMC Entertainment Holdings,"17,122",-,"$2,528",103.50%,"-$1,269.10",-,"$10,822","$12,733"
921,Curtiss-Wright,"7,800",-58,"$2,506",4.80%,$267.20,32.70%,"$4,104","$5,771"
922,MYR Group,"7,600",-16,"$2,498",11.20%,$85.00,44.70%,"$1,121","$1,595"
923,Kontoor Brands,"14,000",-,"$2,476",-,$195.40,-,"$1,533","$2,325"
924,Liberty Energy,"3,601",-,"$2,471",155.80%,-$179.20,-,"$2,041","$2,758"
925,Knights of Columbus,749,-47,"$2,468",4.90%,$130.30,37.20%,"$28,838",-
926,AdaptHealth,"10,700",-,"$2,465",133.40%,$156.20,-,"$5,251","$2,147"
927,MillerKnoll,"7,600",-84,"$2,465",-0.90%,$173.10,-,"$2,062","$2,618"
928,Equity Residential,"2,400",-104,"$2,464",-4.20%,"$1,332.90",45.90%,"$21,169","$33,803"
929,DexCom,"6,650",47,"$2,449",27.10%,$154.70,-68.70%,"$4,864","$49,825"
930,Rollins,"16,482",-9,"$2,424",12.20%,$350.70,34.50%,"$1,981","$17,261"
931,Genesco,"11,700",-,"$2,422",35.60%,$114.90,-,"$1,562",$869
932,Bruker,"7,765",26,"$2,418",21.70%,$277.10,75.60%,"$3,650","$9,695"
933,Joann,"13,530",-142,"$2,418",-12.50%,$56.70,-73.30%,"$2,362",$463
934,Wolverine World Wide,"4,400",-,"$2,415",34.80%,$68.60,-,"$2,586","$1,836"
935,Gray Television,"8,801",-68,"$2,413",1.30%,$90.00,-78.00%,"$11,108","$2,093"
936,Affiliated Managers Group,"4,050",15,"$2,412",19.00%,$565.70,179.80%,"$8,876","$5,607"
937,Summit Materials,"5,500",-50,"$2,410",3.30%,$152.20,10.30%,"$4,239","$3,688"
938,SLM,"1,450",-59,"$2,409",2.40%,"$1,160.50",31.80%,"$29,222","$5,130"
939,Belden,"7,400",25,"$2,408",22.10%,$63.90,-,"$3,418","$2,493"
940,Allison Transmission Holdings,"3,400",3,"$2,402",15.40%,$442.00,47.80%,"$4,457","$3,811"
941,Element Solutions,"5,300",-,"$2,400",29.50%,$203.30,168.60%,"$5,138","$5,435"
942,Portland General Electric,"2,839",-16,"$2,396",11.70%,$244.00,57.40%,"$9,494","$4,940"
943,REV Group,"6,800",-41,"$2,381",4.50%,$44.40,-,"$1,238",$843
944,Acadia Healthcare,"19,200",-235,"$2,377",-25.90%,$190.60,-,"$4,768","$5,891"
945,Alexandria Real Estate Equities,559,-55,"$2,374",2.90%,$571.20,-25.90%,"$30,219","$32,189"
946,Nordson,"6,813",-12,"$2,362",11.40%,$454.40,82.10%,"$3,791","$13,157"
947,NewMarket,"2,104",7,"$2,356",17.20%,$190.90,-29.40%,"$2,558","$3,347"
948,Ohio National Mutual,"1,082",-34,"$2,347",7.50%,-$85.20,-177495.80%,"$40,795",-
949,Stepan,"2,439",43,"$2,346",25.50%,$137.80,8.70%,"$2,066","$2,216"
950,Valhi,"2,847",39,"$2,335",24.30%,$127.20,130.40%,"$3,005",$829
951,Hilton Grand Vacations,"13,000",-,"$2,335",161.20%,$176.00,-,"$8,008","$6,248"
952,Cooper-Standard Holdings,"21,300",-82,"$2,330",-1.90%,-$322.80,-,"$2,227",$149
953,Etsy,"2,402",-,"$2,329",35.00%,$493.50,41.30%,"$3,832","$15,788"
954,Crocs,"5,770",-,"$2,313",66.90%,$725.70,132.00%,"$1,545","$4,676"
955,Olympic Steel,"1,642",-,"$2,312",87.40%,$121.10,-,"$1,024",$428
956,Signature Bank,"1,854",-,"$2,311",15.20%,$918.40,73.80%,"$118,445","$18,417"
957,SBA Communications,"1,596",-15,"$2,309",10.80%,$237.60,885.80%,"$9,802","$37,169"
958,Murphy Oil,696,7,"$2,300",16.70%,-$73.70,-,"$10,305","$6,275"
959,Entegris,"6,850",38,"$2,299",23.60%,$409.10,38.70%,"$3,192","$17,831"
960,AvalonBay Communities,"2,883",-64,"$2,295",-0.30%,"$1,004.30",21.30%,"$19,902","$34,710"
961,Saia,"11,600",-,"$2,289",25.60%,$253.20,83.10%,"$1,845","$6,438"
962,E.W. Scripps,"5,600",17,"$2,284",19.20%,$122.70,-54.40%,"$6,658","$1,718"
963,TTEC Holdings,"65,000",11,"$2,273",16.60%,$141.00,18.80%,"$1,997","$3,878"
964,Sun Communities,"5,455",-,"$2,273",62.50%,$380.20,188.80%,"$13,494","$20,373"
965,Alpha Metallurgical Resources,"3,500",-,"$2,259",36.70%,$288.80,-,"$1,858","$2,448"
966,GEO Group,"15,800",-83,"$2,257",-4.00%,$77.40,-31.50%,"$4,537",$810
967,Viasat,"5,800",-75,"$2,256",-2.30%,$3.70,-,"$5,350","$3,630"
968,Benchmark Electronics,"10,900",-18,"$2,255",9.80%,$35.80,154.50%,"$1,904",$881
969,Kar Auction Services,"8,928",-56,"$2,252",2.90%,$66.50,13200.00%,"$7,417","$2,187"
970,TTM Technologies,"16,100",-65,"$2,249",-,$54.40,-69.40%,"$3,026","$1,506"
971,Kirby,"5,125",-51,"$2,247",3.50%,-$247.00,-,"$5,399","$4,346"
972,Woodward,"7,200",-130,"$2,246",-10.00%,$208.60,-13.20%,"$4,091","$7,882"
973,Clear Channel Outdoor Holdings,"4,600",27,"$2,241",20.80%,-$433.80,-,"$5,299","$1,631"
974,Spire,"3,710",25,"$2,236",20.50%,$271.70,206.70%,"$9,356","$3,714"
975,Vista Outdoor,"5,900",-,"$2,226",26.70%,$266.00,-,"$1,765","$2,008"
976,Surgery Partners,"9,600",20,"$2,225",19.60%,-$70.90,-,"$6,118","$4,919"
977,LHC Group,"23,000",-30,"$2,220",7.60%,$115.70,3.70%,"$2,896","$5,230"
978,Amedisys,"21,000",-39,"$2,214",6.90%,$209.10,13.90%,"$1,857","$5,604"
979,Century Aluminum,"2,512",-,"$2,213",37.80%,-$167.10,-,"$1,570","$2,400"
980,Arch Resources,"3,303",-,"$2,208",50.50%,$337.60,-,"$2,117","$2,126"
981,Aerojet Rocketdyne Holdings,"5,000",-36,"$2,188",5.60%,$143.70,4.40%,"$2,434","$3,169"
982,Sleep Number,"5,388",16,"$2,185",17.70%,$153.70,10.50%,$920,"$1,124"
983,HNI,"8,000",-12,"$2,184",11.70%,$59.80,42.70%,"$1,498","$1,569"
984,Pure Storage,"4,200",-,"$2,181",29.50%,-$143.30,-,"$3,135","$10,238"
985,TrueBlue,"6,400",-,"$2,174",17.70%,$61.60,-,"$1,033",$996
986,Party City Holdco,"11,450",-,"$2,171",17.30%,-$6.50,-,"$2,712",$403
987,Dun & Bradstreet Holdings,"6,296",-,"$2,166",24.60%,-$71.70,-,"$9,997","$7,554"
988,Dropbox,"2,667",-8,"$2,158",12.70%,$335.80,-,"$3,091","$8,874"
989,New Jersey Resources,"1,251",-17,"$2,157",10.40%,$117.90,-39.20%,"$5,722","$4,405"
990,Acushnet Holdings,"6,500",-,"$2,148",33.20%,$178.90,86.30%,"$2,006","$2,914"
991,Harsco,"12,000",-,"$2,147",14.60%,-$3.20,-,"$3,054",$970
992,Beazer Homes USA,"1,052",-61,"$2,140",0.60%,$122.00,133.60%,"$2,079",$479
993,Chemed,"14,137",-49,"$2,139",2.90%,$268.60,-15.90%,"$1,343","$7,593"
994,Genesis Energy,"1,898",-,"$2,126",16.50%,-$165.10,-,"$5,906","$1,435"
995,BWX Technologies,"6,600",-63,"$2,124",-,$305.90,9.80%,"$2,501","$4,926"
996,Vizio Holding,800,-,"$2,124",4.00%,-$39.40,-138.40%,$936,"$1,705"
997,1-800-Flowers.com,"4,800",-,"$2,122",42.50%,$118.70,101.10%,"$1,077",$830
998,Cowen,"1,534",-,"$2,113",30.20%,$295.60,36.60%,"$8,749",$744
999,Ashland Global Holdings,"4,100",-130,"$2,111",-11.20%,$220.00,-,"$6,612","$5,602"
1000,DocuSign,"7,461",-,"$2,107",45.00%,-$70.00,-,"$2,541","$21,303"